"","geoid","january","february","march","april","may","june","july","august","september","october","november","december"
"1","14000US18097310103",12059988,9670311,9167894,10315179,10544776,18742578,22900159,23321056,19060892,16511569,10926524,10264730
"2","14000US18097310104",3639440,3492031,3393209,3868161,3620838,4043486,4378023,4142314,3831489,3828915,3463539,3711470
"3","14000US18097310105",5031742,4393992,4109925,4385095,4167226,5255890,5568053,5216014,4916835,4561060,4480418,4645381
"4","14000US18097310106",1058591,890325,862290,919467,906277,1077016,1038931,989456,961519,947967,1015880,1049639
"5","14000US18097310108",4883607,4043484,3901771,4221831,4457099,7652461,8365523,8810990,7239025,6440332,4727562,4380575
"6","14000US18097310110",3116796,2634822,2454786,2782121,2511235,2847041,3119163,2795430,2899686,2946746,2794756,2871289
"7","14000US18097310111",3974483,3281855,3521984,3300850,3338743,3812345,4082590,3658260,3765127,3617486,3468625,3751491
"8","14000US18097310201",5126972,5047297,4503814,4626391,4705432,5899239,5696544,5443628,5606938,5193446,4834218,5398489
"9","14000US18097310203",5985001,5180897,4953004,5555016,5414800,6103479,6603756,6253306,5645640,5303129,5463464,5476367
"10","14000US18097310204",7578605,7521238,6148303,6407273,6167781,8048330,7447248,7238336,7464339,6518377,6260172,7221530
"11","14000US18097310305",5323337,4365872,4166330,4608085,4535766,4750955,4970486,4310545,4749057,4272688,4742986,4778107
"12","14000US18097310306",6043067,4880909,4747245,5437577,4957444,5605186,6096484,5357290,5904405,5167195,5441096,5456757
"13","14000US18097310308",5483168,4960146,5042731,5063177,5057816,6524827,5926056,5782929,5742228,4978528,4894296,5566066
"14","14000US18097310309",2499376,2215134,2217596,2295396,2115062,2386495,2519285,2350796,2373912,2150287,2255669,2360851
"15","14000US18097310310",6846326,5869626,5791705,6308806,6659098,6088919,7130027,6391606,6260100,5999501,6161260,6243599
"16","14000US18097310311",9833453,8859228,8895748,8533162,8404141,10798501,9837660,9647499,10082772,8275797,8198193,9703536
"17","14000US18097310312",4497384,4439112,4902021,3943411,3833803,4338380,4145225,4149459,3838709,4137089,3827457,4926754
"18","14000US18097320105",4261813,3333470,3276641,3609473,3349954,4369742,4601667,4506755,3895787,3776194,3384017,3564230
"19","14000US18097320106",2724769,2309589,2058661,2364932,2370531,5241321,6003067,6018095,4992786,4796460,2713519,2561978
"20","14000US18097320107",2719122,2264411,2278483,2449133,2419277,3451956,3814023,3770206,3439793,3185801,2592213,2462065
"21","14000US18097320108",1168876,1042675,943654,1078661,1015880,1294008,1276214,1119247,1011926,1031020,1006226,984415
"22","14000US18097320109",3731126,2929049,2704322,3195679,3442097,6232593,7122026,7210931,5664138,4982739,3252658,3321706
"23","14000US18097320202",4773439,4666470,3906136,4239510,4561429,7068510,7389148,7028664,5976728,5458044,4661620,4401888
"24","14000US18097320203",1002410,836488,805902,872230,845324,986867,1161546,930733,1057396,840201,866367,853091
"25","14000US18097320204",1189785,1108480,1016837,1111487,1766401,3240957,3672783,3166142,2502724,2897476,1401115,1119879
"26","14000US18097320301",4616671,4239010,3746906,4027913,4428452,6438641,6601018,6351404,5578761,5133547,4362922,4240252
"27","14000US18097320303",29575,36039,26980,34802,33994,57669,54804,86388,62642,51699,38119,36363
"28","14000US18097320304",8688275,7826200,7145069,7502789,8927757,13826328,15232628,13974137,12191853,11663047,8054794,7976014
"29","14000US18097320400",2486006,2176192,2072473,2117797,2416119,3170387,2792897,3078226,2464473,2368083,2213679,2348308
"30","14000US18097320500",3414250,3097749,2978516,3156798,3469920,5256286,5007872,5270392,4274987,3747345,3016502,3134779
"31","14000US18097320600",4188575,4168639,3903545,3485730,3580920,4740056,4709393,4096943,3944559,3780835,3768509,3912923
"32","14000US18097320700",3427515,2554861,2440845,2753671,3014901,4220182,4578771,4125582,3546026,3375030,3152281,2537049
"33","14000US18097320800",5696896,5871838,4921301,5247827,6645962,14480223,17148685,15320185,12179363,10658717,6483415,5776026
"34","14000US18097320901",6908265,6664711,5869003,6516028,6716715,8415594,8902993,8368722,7201920,6906017,5973164,6548332
"35","14000US18097320902",3457803,2923481,2286315,3781661,2930171,3316987,4021175,3368782,3160656,3101068,2867833,3199915
"36","14000US18097320903",3636173,3990774,3410137,3796826,3598633,4075400,3603871,2677346,3538946,3010285,3039605,3611420
"37","14000US18097321001",1999244,2059263,1443201,1471543,1955151,1835641,936863,1555616,1603418,1411133,1537192,1555708
"38","14000US18097321002",5862146,5693127,4885517,5093347,5286820,7166504,6579163,6733227,6831815,5704974,5195052,5916109
"39","14000US18097321100",6102563,5606345,5193871,4734583,5284890,10186274,10446682,10575305,8859522,7500088,5353381,5511919
"40","14000US18097321200",8863561,7523313,6887740,7718348,8630744,12222312,13492372,12016380,10600161,10256796,8520554,7725843
"41","14000US18097321300",3491987,2831564,2712876,3074963,3111843,3540935,3745673,3543159,3171737,3055622,3105442,3079105
"42","14000US18097321400",6330075,6226855,5587254,5537090,5940082,7487609,7343425,7534951,6475920,5961286,5309910,6125064
"43","14000US18097321600",2975586,2594718,2639126,2588329,2912204,3327259,3544300,3693426,2749639,2867389,2546498,2911457
"44","14000US18097321700",5914017,4923963,4750847,5075300,5370741,6045401,6099134,5976884,5313769,5135931,5036634,5202294
"45","14000US18097321800",6367104,5200024,5205525,5353867,5854316,7629574,8426632,7704065,6988676,6427020,5965417,5543169
"46","14000US18097321900",5529290,5337861,5294976,5271231,5724208,7351293,7747008,7080968,6964423,6461800,5665363,5737984
"47","14000US18097322000",4878291,4701467,4335246,3939285,4107107,4860097,5225794,4738744,4685436,4734732,4178330,4328573
"48","14000US18097322100",4437857,4082453,3316278,3578035,3851127,4370972,4579792,4520743,4063307,3686405,3515941,3688617
"49","14000US18097322200",3388247,2841017,2671652,2858108,3093324,4056271,3901556,4119989,3693153,3481519,2903826,3004285
"50","14000US18097322300",4196061,3724935,3697466,3868025,4047710,4954332,4503878,5008072,4127655,3859454,3508195,3808365
"51","14000US18097322400",4048173,3408394,3283718,3380670,3652860,3861242,3911141,3787004,3776038,3441674,3547778,3672542
"52","14000US18097322500",2246670,1796908,1583826,1639539,1713027,1835768,1904762,1885210,1710266,1637926,1644959,1801718
"53","14000US18097322600",2239435,1791862,1753836,1827877,2035021,2190959,2137140,2008176,2222464,1842145,1716118,2244582
"54","14000US18097322700",3924438,3076480,3372931,3144026,3234116,3895185,3628013,3215541,3117617,3005018,2757939,3333141
"55","14000US18097330103",7319387,4985780,5658536,6216671,5884609,7890733,7520091,6441123,5519005,5904965,5671226,5830074
"56","14000US18097330105",4231441,3774654,3477351,3877108,4050599,5328338,5536920,4860944,4334627,4262114,3585602,3845382
"57","14000US18097330106",1200027,1163423,1070633,1154611,1108836,1261119,1269861,1061889,1073977,1108583,1034043,1207611
"58","14000US18097330107",10470770,9333860,8520359,9361721,10086673,14888355,16845229,14469028,12611801,11694770,8974511,9405662
"59","14000US18097330108",6670266,6230917,5842980,6067325,7100110,12429686,13072766,11248312,9383972,8260293,6113099,6662354
"60","14000US18097330109",8783836,7748357,7478657,8065666,8230305,10915345,11539429,9792558,8579471,8406053,7602956,8099970
"61","14000US18097330202",8812423,7882837,7931996,7814968,7970748,9847699,8926963,8388172,9159324,8004918,8087297,9189116
"62","14000US18097330203",11115288,10757515,10179013,9985990,14032473,29414138,29343920,26788114,25375446,18200501,10940259,11095394
"63","14000US18097330206",0,0,0,0,0,10140,12113,12758,12233,2348,0,0
"64","14000US18097330208",362875,357953,318045,310534,318414,359728,391035,420213,329035,296516,309081,357493
"65","14000US18097330401",7555471,6727362,6280092,6381238,8091175,12244107,12635230,12428001,9458463,8783119,6539029,7264508
"66","14000US18097330500",6167159,5036783,5405145,5541924,5337264,6634178,7113761,6037412,5751202,5370496,5300568,5675103
"67","14000US18097330803",3902200,3744034,3366502,1945054,3602177,4094907,4463017,3627800,3791831,3412244,3519526,4423180
"68","14000US18097330804",730532,577596,781790,628493,900126,922952,762441,639335,659857,554480,569588,636067
"69","14000US18097330805",875809,860646,824303,935711,855095,1072901,925952,799755,869899,752280,751255,876505
"70","14000US18097330806",3873871,3544997,4088975,3684920,3783510,4478317,4223646,3982248,4179178,3564628,3555116,4045986
"71","14000US18097330900",6286428,4562279,4751166,5292443,4973712,5531226,5911863,5001278,5141674,4813902,5113207,5043841
"72","14000US18097331000",6998003,6169346,5780438,6279060,6180959,7547090,6908181,6592210,6610911,5860585,6109645,6724829
"73","14000US18097340101",4870263,4854719,4466011,4415143,4451504,5963834,5284875,5757335,5222631,4749649,4521134,5089537
"74","14000US18097340102",1185475,950624,957522,1028567,1096545,1200013,1237006,1318608,1106909,1063827,991491,1201867
"75","14000US18097340108",1334668,1125859,1033585,1171561,1025837,1161690,1262138,1133638,1059487,1059461,1120350,1154752
"76","14000US18097340109",1636357,1564555,1327134,1504433,1372896,1741527,1877776,1815822,1665279,1427122,1499123,1487375
"77","14000US18097340110",2191940,2112947,1608320,1901634,1916285,2118013,2202149,2208420,1878476,1735835,1799159,1972476
"78","14000US18097340111",4523071,3787528,3653028,3969924,4045429,4717642,4658615,4645825,4549951,4009669,3848670,4205439
"79","14000US18097340112",4624339,3943244,3888062,3964110,3654632,4338786,4169075,4547526,3867709,3489028,3606322,3837175
"80","14000US18097340113",5060012,4687747,4216621,4339746,4664755,5193801,4899475,4917166,4597062,4701103,4357353,4984158
"81","14000US18097340114",7426421,6212387,6093830,6387153,6248047,7131432,7394139,7380510,6769021,6326126,6643423,6592440
"82","14000US18097340201",4616283,4149704,3957544,4333315,4109162,5189122,4599727,4538227,4504995,4163202,3938648,4489642
"83","14000US18097340300",8183943,7138732,7021483,7585295,7023262,8057479,8509726,8069205,7619543,7199816,7487534,7716152
"84","14000US18097340400",5446917,4702326,4540724,5012043,4403509,5145490,5326612,4799804,4881576,4558579,4525784,4641623
"85","14000US18097340500",2109541,2291203,1998467,2098167,1960373,2315833,2190491,2300195,2370699,2037254,1859910,2210090
